-- Script: llenado_datos.txt
-- Datos de prueba para el esquema aerolinea.
-- 60 registros por tabla, excepto rol_tripulante (6) y clase (4), que son
-- catálogos con un número de valores naturalmente pequeño y fijo en la vida real
-- (el enunciado permite menos de 30/60 registros 'en donde sea posible').
-- Debe ejecutarse DESPUES de proyectoo.txt y funciones.txt/triggers.txt, en ese
-- orden, ya que varios triggers (precio del boleto, capacidad del avión, estado
-- de la reserva) se disparan durante estos inserts.
-- Los id_* no se especifican: cada tabla los genera automáticamente con su
-- secuencia (nextval), por lo que quedan asignados en el mismo orden de inserción
-- (1, 2, 3, ... N), que es el que se usa aquí para las llaves foráneas.

set search_path to aerolinea;

-- ===== pais (60) =====
insert into pais (nombre_pais) values ('Colombia');
insert into pais (nombre_pais) values ('México');
insert into pais (nombre_pais) values ('Perú');
insert into pais (nombre_pais) values ('Chile');
insert into pais (nombre_pais) values ('Argentina');
insert into pais (nombre_pais) values ('Brasil');
insert into pais (nombre_pais) values ('Ecuador');
insert into pais (nombre_pais) values ('Panamá');
insert into pais (nombre_pais) values ('Estados Unidos');
insert into pais (nombre_pais) values ('Canadá');
insert into pais (nombre_pais) values ('España');
insert into pais (nombre_pais) values ('Francia');
insert into pais (nombre_pais) values ('Alemania');
insert into pais (nombre_pais) values ('Italia');
insert into pais (nombre_pais) values ('Portugal');
insert into pais (nombre_pais) values ('Reino Unido');
insert into pais (nombre_pais) values ('Países Bajos');
insert into pais (nombre_pais) values ('Suiza');
insert into pais (nombre_pais) values ('Bélgica');
insert into pais (nombre_pais) values ('Irlanda');
insert into pais (nombre_pais) values ('Japón');
insert into pais (nombre_pais) values ('China');
insert into pais (nombre_pais) values ('Corea del Sur');
insert into pais (nombre_pais) values ('India');
insert into pais (nombre_pais) values ('Tailandia');
insert into pais (nombre_pais) values ('Singapur');
insert into pais (nombre_pais) values ('Filipinas');
insert into pais (nombre_pais) values ('Vietnam');
insert into pais (nombre_pais) values ('Malasia');
insert into pais (nombre_pais) values ('Indonesia');
insert into pais (nombre_pais) values ('Australia');
insert into pais (nombre_pais) values ('Nueva Zelanda');
insert into pais (nombre_pais) values ('Emiratos Árabes Unidos');
insert into pais (nombre_pais) values ('Qatar');
insert into pais (nombre_pais) values ('Turquía');
insert into pais (nombre_pais) values ('Egipto');
insert into pais (nombre_pais) values ('Sudáfrica');
insert into pais (nombre_pais) values ('Marruecos');
insert into pais (nombre_pais) values ('Kenia');
insert into pais (nombre_pais) values ('Nigeria');
insert into pais (nombre_pais) values ('Costa Rica');
insert into pais (nombre_pais) values ('Guatemala');
insert into pais (nombre_pais) values ('Honduras');
insert into pais (nombre_pais) values ('El Salvador');
insert into pais (nombre_pais) values ('Nicaragua');
insert into pais (nombre_pais) values ('República Dominicana');
insert into pais (nombre_pais) values ('Cuba');
insert into pais (nombre_pais) values ('Jamaica');
insert into pais (nombre_pais) values ('Bolivia');
insert into pais (nombre_pais) values ('Paraguay');
insert into pais (nombre_pais) values ('Uruguay');
insert into pais (nombre_pais) values ('Venezuela');
insert into pais (nombre_pais) values ('Rusia');
insert into pais (nombre_pais) values ('Polonia');
insert into pais (nombre_pais) values ('Suecia');
insert into pais (nombre_pais) values ('Noruega');
insert into pais (nombre_pais) values ('Dinamarca');
insert into pais (nombre_pais) values ('Finlandia');
insert into pais (nombre_pais) values ('Grecia');
insert into pais (nombre_pais) values ('Austria');

-- ===== ciudad (60), cada una ciudad principal del pais con el mismo id =====
insert into ciudad (nombre_ciudad, id_pais) values ('Bogotá', 1);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-31', time '06:00:00', time '08:15:00', 74.56, 9, 2);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-26', time '12:15:00', time '16:00:00', 55.8, 10, 14);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-23', time '13:30:00', time '15:00:00', 19.65, 11, 53);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-27', time '14:00:00', time '15:30:00', 108.96, 12, 44);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-29', time '17:45:00', time '19:00:00', 99.67, 13, 45);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-25', time '12:00:00', time '15:00:00', 93.92, 14, 37);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-18', time '16:45:00', time '19:00:00', 40.95, 15, 42);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-31', time '18:45:00', time '19:45:00', 106.99, 16, 41);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-17', time '19:15:00', time '23:15:00', 115.86, 17, 34);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-29', time '13:45:00', time '17:45:00', 71.1, 18, 47);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-11-05', time '15:15:00', time '16:30:00', 29.26, 19, 29);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-17', time '19:45:00', time '22:00:00', 39.0, 20, 55);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-28', time '20:15:00', time '23:30:00', 105.64, 21, 18);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-15', time '13:00:00', time '15:00:00', 48.77, 22, 47);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-25', time '12:45:00', time '16:45:00', 11.17, 23, 2);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-08', time '12:45:00', time '14:30:00', 44.28, 24, 38);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-13', time '16:45:00', time '19:30:00', 32.51, 25, 30);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-25', time '13:15:00', time '14:15:00', 89.15, 26, 8);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-20', time '10:15:00', time '12:45:00', 70.75, 27, 47);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-14', time '14:00:00', time '16:30:00', 21.53, 28, 24);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-07-22', time '05:15:00', time '08:00:00', 35.06, 29, 36);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-27', time '09:45:00', time '10:00:00', 56.33, 30, 19);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-17', time '19:30:00', time '21:00:00', 57.33, 31, 56);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-27', time '07:45:00', time '11:00:00', 82.37, 32, 41);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-16', time '09:15:00', time '12:00:00', 66.97, 33, 8);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-11-09', time '18:15:00', time '22:45:00', 35.68, 34, 29);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-21', time '18:30:00', time '19:00:00', 75.06, 35, 14);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-07', time '13:00:00', time '15:15:00', 9.01, 36, 36);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-22', time '05:45:00', time '09:45:00', 27.78, 37, 3);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-18', time '14:45:00', time '15:15:00', 94.95, 38, 51);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-06', time '11:45:00', time '12:15:00', 109.01, 39, 10);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-25', time '09:00:00', time '10:15:00', 71.41, 40, 20);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-12', time '14:45:00', time '15:45:00', 83.97, 41, 20);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-30', time '13:45:00', time '17:00:00', 106.73, 42, 3);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-14', time '15:30:00', time '16:00:00', 100.32, 43, 44);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-14', time '05:30:00', time '06:15:00', 78.18, 44, 34);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-07-27', time '13:15:00', time '17:45:00', 41.76, 45, 31);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-27', time '15:30:00', time '16:15:00', 83.24, 46, 27);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-07-27', time '14:45:00', time '15:45:00', 30.29, 47, 21);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-06', time '08:45:00', time '09:45:00', 22.51, 48, 4);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-11', time '16:45:00', time '20:00:00', 65.91, 49, 18);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-07-19', time '14:45:00', time '18:00:00', 73.06, 50, 41);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-24', time '12:15:00', time '15:00:00', 11.19, 51, 27);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-17', time '08:45:00', time '09:15:00', 85.99, 52, 60);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-16', time '13:45:00', time '17:45:00', 66.15, 53, 30);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-20', time '17:15:00', time '19:00:00', 94.8, 54, 50);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-21', time '18:30:00', time '21:00:00', 35.83, 55, 47);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-29', time '20:15:00', time '23:45:00', 66.23, 56, 22);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-13', time '17:45:00', time '20:15:00', 68.62, 57, 16);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-19', time '12:45:00', time '13:30:00', 84.63, 58, 31);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-07-20', time '17:45:00', time '19:45:00', 60.27, 59, 9);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-21', time '15:00:00', time '19:00:00', 54.83, 60, 59);

-- ===== cliente (60) =====
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Camila', 'López', 3154785699, 'camila.lópez.cliente0@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Diego', 'García', 3440211187, 'diego.garcía.cliente1@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Valentina', 'Hernández', 3165744099, 'valentina.hernández.cliente2@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Felipe', 'Pérez', 3080346223, 'felipe.pérez.cliente3@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Daniela', 'Sánchez', 3504111692, 'daniela.sánchez.cliente4@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Santiago', 'Ramírez', 3284566044, 'santiago.ramírez.cliente5@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Paula', 'Torres', 3363527356, 'paula.torres.cliente6@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Julián', 'Flórez', 3426794469, 'julián.flórez.cliente7@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Natalia', 'Vargas', 3086237917, 'natalia.vargas.cliente8@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Sergio', 'Castro', 3352794611, 'sergio.castro.cliente9@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Mariana', 'Ortiz', 3572972597, 'mariana.ortiz.cliente10@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Rafael', 'Rojas', 3408031980, 'rafael.rojas.cliente11@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Isabella', 'Moreno', 3340012324, 'isabella.moreno.cliente12@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Miguel', 'Suárez', 3523929617, 'miguel.suárez.cliente13@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Sofía', 'Muñoz', 3580911523, 'sofía.muñoz.cliente14@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('David', 'Jiménez', 3038546365, 'david.jiménez.cliente15@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Gabriela', 'Reyes', 3073466219, 'gabriela.reyes.cliente16@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Alejandro', 'Gómez', 3252082631, 'alejandro.gómez.cliente17@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Carolina', 'Rodríguez', 3308570854, 'carolina.rodríguez.cliente18@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Fernando', 'Martínez', 3244261532, 'fernando.martínez.cliente19@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Juliana', 'López', 3097044071, 'juliana.lópez.cliente20@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Ricardo', 'García', 3465973314, 'ricardo.garcía.cliente21@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Catalina', 'Hernández', 3105702499, 'catalina.hernández.cliente22@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Carlos', 'Pérez', 3107918827, 'carlos.pérez.cliente23@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Ana', 'Sánchez', 3476396216, 'ana.sánchez.cliente24@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Luis', 'Ramírez', 3178632824, 'luis.ramírez.cliente25@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('María', 'Torres', 3321549249, 'maría.torres.cliente26@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Jorge', 'Flórez', 3031081879, 'jorge.flórez.cliente27@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Laura', 'Vargas', 3049382425, 'laura.vargas.cliente28@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Andrés', 'Castro', 3348294647, 'andrés.castro.cliente29@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Camila', 'Ortiz', 3060257560, 'camila.ortiz.cliente30@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Diego', 'Rojas', 3315001254, 'diego.rojas.cliente31@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Valentina', 'Moreno', 3384897084, 'valentina.moreno.cliente32@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Felipe', 'Suárez', 3402482554, 'felipe.suárez.cliente33@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Daniela', 'Muñoz', 3462446417, 'daniela.muñoz.cliente34@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Santiago', 'Jiménez', 3156304376, 'santiago.jiménez.cliente35@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Paula', 'Reyes', 3262204999, 'paula.reyes.cliente36@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Julián', 'Gómez', 3570335494, 'julián.gómez.cliente37@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Natalia', 'Rodríguez', 3442437192, 'natalia.rodríguez.cliente38@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Sergio', 'Martínez', 3193334613, 'sergio.martínez.cliente39@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Mariana', 'López', 3182518553, 'mariana.lópez.cliente40@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Rafael', 'García', 3187979290, 'rafael.garcía.cliente41@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Isabella', 'Hernández', 3084791618, 'isabella.hernández.cliente42@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Miguel', 'Pérez', 3410753814, 'miguel.pérez.cliente43@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Sofía', 'Sánchez', 3258589021, 'sofía.sánchez.cliente44@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('David', 'Ramírez', 3534366139, 'david.ramírez.cliente45@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Gabriela', 'Torres', 3153671484, 'gabriela.torres.cliente46@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Alejandro', 'Flórez', 3249310440, 'alejandro.flórez.cliente47@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Carolina', 'Vargas', 3495155950, 'carolina.vargas.cliente48@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Fernando', 'Castro', 3272706093, 'fernando.castro.cliente49@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Juliana', 'Ortiz', 3493460064, 'juliana.ortiz.cliente50@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Ricardo', 'Rojas', 3274154962, 'ricardo.rojas.cliente51@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Catalina', 'Moreno', 3010090412, 'catalina.moreno.cliente52@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Carlos', 'Suárez', 3499561877, 'carlos.suárez.cliente53@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Ana', 'Muñoz', 3308842146, 'ana.muñoz.cliente54@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Luis', 'Jiménez', 3586905284, 'luis.jiménez.cliente55@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('María', 'Reyes', 3169625036, 'maría.reyes.cliente56@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Jorge', 'Gómez', 3079308612, 'jorge.gómez.cliente57@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Laura', 'Rodríguez', 3474303740, 'laura.rodríguez.cliente58@correo.com');
insert into cliente (nombre_cliente, apellido_cliente, telefono_cliente, correo_cliente) values ('Andrés', 'Martínez', 3371048258, 'andrés.martínez.cliente59@correo.com');

-- ===== clase (4 - catálogo con dominio naturalmente pequeño) =====
insert into clase (descripcion_clase, multiplicador) values ('Económica', 1.0);
insert into clase (descripcion_clase, multiplicador) values ('Económica premium', 1.3);
insert into clase (descripcion_clase, multiplicador) values ('Ejecutiva', 1.8);
insert into clase (descripcion_clase, multiplicador) values ('Primera clase', 2.5);

-- ===== asignacion_tripulacion (60) =====
-- se arman 15 tripulaciones completas (piloto, copiloto, jefe de cabina, auxiliar)
-- para los primeros 15 vuelos; cada tripulante aparece en una sola asignación,
-- por lo que no hay riesgo de traslape de horario (regla de negocio 1).
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-03', 1, 1, 1);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 2, 2, 1);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-06', 3, 3, 1);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 4, 4, 1);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-05', 5, 1, 2);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 6, 2, 2);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-09', 7, 3, 2);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-06', 8, 4, 2);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-05', 9, 1, 3);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-11', 10, 2, 3);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-09', 11, 3, 3);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-06', 12, 4, 3);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-03', 13, 1, 4);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-07', 14, 2, 4);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-03', 15, 3, 4);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 16, 4, 4);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 17, 1, 5);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-12', 18, 2, 5);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-06', 19, 3, 5);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 20, 4, 5);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-12', 21, 1, 6);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-03', 22, 2, 6);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-12', 23, 3, 6);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-03', 24, 4, 6);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-05', 25, 1, 7);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 26, 2, 7);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-09', 27, 3, 7);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-03', 28, 4, 7);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-07', 29, 1, 8);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-09', 30, 2, 8);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-09', 31, 3, 8);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-03', 32, 4, 8);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 33, 1, 9);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-10', 34, 2, 9);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-11', 35, 3, 9);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-12', 36, 4, 9);
insert into asignacion_tripulacion (fecha_asignacion, id_tripulante, id_rol_tripulante, id_vuelo) values (date '2026-07-08', 37, 1, 10);
